Vector content Before:  17	45	47	84	77	88	58	5	30	44	12	37	41	7	2	52	27	Vector content After:	2	5	7	12	17	27	30	37	41	44	45	47	52	77	58	84	88	
Vector content Before:  29	46	52	78	75	97	72	22	38	43	28	39	42	25	20	59	33	Vector content After:	20	22	25	28	29	33	38	39	42	43	46	52	59	75	72	78	97	
Vector content Before:  25	63	72	97	82	99	81	4	44	55	19	50	53	18	1	75	31	Vector content After:	1	4	18	19	25	31	44	50	53	55	63	72	75	82	81	97	99	
Vector content Before:  15	75	76	96	91	98	81	9	50	73	14	57	63	12	5	79	39	Vector content After:	5	9	12	14	15	39	50	57	63	73	75	76	79	91	81	96	98	
Vector content Before:  14	58	59	83	74	87	71	3	33	54	12	36	42	5	1	64	28	Vector content After:	1	3	5	12	14	28	33	36	42	54	58	59	64	74	71	83	87	
Vector content Before:  42	70	77	90	89	92	86	13	44	66	30	56	64	24	4	81	43	Vector content After:	4	13	24	30	42	43	44	56	64	66	70	77	81	89	86	90	92	
Vector content Before:  34	57	66	84	83	98	81	6	38	50	30	48	49	8	2	70	37	Vector content After:	2	6	8	30	34	37	38	48	49	50	57	66	70	83	81	84	98	
Vector content Before:  40	64	67	90	84	93	83	15	45	63	19	50	60	16	11	72	43	Vector content After:	11	15	16	19	40	43	45	50	60	63	64	67	72	84	83	90	93	
Vector content Before:  18	40	44	86	81	89	70	10	23	38	15	34	36	14	4	46	19	Vector content After:	4	10	14	15	18	19	23	34	36	38	40	44	46	81	70	86	89	
Vector content Before:  14	73	74	86	82	93	76	10	33	58	13	46	49	12	2	75	16	Vector content After:	2	10	12	13	14	16	33	46	49	58	73	74	75	82	76	86	93	
Vector content Before:  26	61	63	87	85	100	77	7	30	59	24	54	58	13	3	75	28	Vector content After:	3	7	13	24	26	28	30	54	58	59	61	63	75	85	77	87	100	
Vector content Before:  23	64	81	90	89	94	87	9	27	54	17	30	46	15	2	84	24	Vector content After:	2	9	15	17	23	24	27	30	46	54	64	81	84	89	87	90	94	
Vector content Before:  46	74	75	95	93	96	85	38	59	72	44	63	68	43	6	80	58	Vector content After:	6	38	43	44	46	58	59	63	68	72	74	75	80	93	85	95	96	
Vector content Before:  37	57	66	87	85	89	84	19	43	56	30	45	50	27	17	79	41	Vector content After:	17	19	27	30	37	41	43	45	50	56	57	66	79	85	84	87	89	
Vector content Before:  44	72	75	98	95	99	87	14	54	67	36	63	66	15	9	86	53	Vector content After:	9	14	15	36	44	53	54	63	66	67	72	75	86	95	87	98	99	
Vector content Before:  31	65	69	95	93	100	92	6	39	60	18	44	46	11	1	91	33	Vector content After:	1	6	11	18	31	33	39	44	46	60	65	69	91	93	92	95	100	
Vector content Before:  26	59	71	91	81	99	78	4	40	53	25	41	46	6	1	77	34	Vector content After:	1	4	6	25	26	34	40	41	46	53	59	71	77	81	78	91	99	
Vector content Before:  21	60	64	91	86	98	74	7	33	54	18	38	52	9	6	73	27	Vector content After:	6	7	9	18	21	27	33	38	52	54	60	64	73	86	74	91	98	
Vector content Before:  12	38	39	88	87	91	85	2	24	35	8	26	29	7	1	47	21	Vector content After:	1	2	7	8	12	21	24	26	29	35	38	39	47	87	85	88	91	
Vector content Before:  36	66	75	88	87	97	86	23	45	57	33	52	55	27	14	79	43	Vector content After:	14	23	27	33	36	43	45	52	55	57	66	75	79	87	86	88	97	
Vector content Before:  42	70	79	94	93	95	88	31	48	66	40	55	62	38	8	81	44	Vector content After:	8	31	38	40	42	44	48	55	62	66	70	79	81	93	88	94	95	
Vector content Before:  23	74	77	93	92	95	89	4	37	72	8	47	69	6	3	83	27	Vector content After:	3	4	6	8	23	27	37	47	69	72	74	77	83	92	89	93	95	
Vector content Before:  43	66	70	84	81	92	80	5	45	63	17	54	58	15	2	73	44	Vector content After:	2	5	15	17	43	44	45	54	58	63	66	70	73	81	80	84	92	
Vector content Before:  32	77	82	98	96	100	93	15	51	74	27	59	69	18	9	89	38	Vector content After:	9	15	18	27	32	38	51	59	69	74	77	82	89	96	93	98	100	
Vector content Before:  29	72	75	90	88	91	86	9	38	52	28	44	46	24	5	78	34	Vector content After:	5	9	24	28	29	34	38	44	46	52	72	75	78	88	86	90	91	
Vector content Before:  25	66	68	90	75	95	74	9	54	65	23	59	62	20	5	70	49	Vector content After:	5	9	20	23	25	49	54	59	62	65	66	68	70	75	74	90	95	
Vector content Before:  25	63	65	94	77	99	75	17	47	60	22	51	59	20	11	72	40	Vector content After:	11	17	20	22	25	40	47	51	59	60	63	65	72	77	75	94	99	
Vector content Before:  18	69	70	92	83	97	81	9	23	67	17	45	65	11	2	74	21	Vector content After:	2	9	11	17	18	21	23	45	65	67	69	70	74	83	81	92	97	
Vector content Before:  44	63	67	95	88	97	82	16	53	61	43	57	58	25	14	68	48	Vector content After:	14	16	25	43	44	48	53	57	58	61	63	67	68	88	82	95	97	
Vector content Before:  26	71	72	90	88	91	87	18	34	58	25	53	57	19	6	77	33	Vector content After:	6	18	19	25	26	33	34	53	57	58	71	72	77	88	87	90	91	
Vector content Before:  34	58	68	89	85	90	76	16	41	56	27	45	50	22	14	74	40	Vector content After:	14	16	22	27	34	40	41	45	50	56	58	68	74	85	76	89	90	
Vector content Before:  44	69	77	98	88	99	87	17	55	67	33	61	62	18	10	80	45	Vector content After:	10	17	18	33	44	45	55	61	62	67	69	77	80	88	87	98	99	
Vector content Before:  51	73	75	96	93	97	85	3	55	69	49	56	64	37	1	77	52	Vector content After:	1	3	37	49	51	52	55	56	64	69	73	75	77	93	85	96	97	
Vector content Before:  36	60	61	83	82	90	81	24	38	54	29	44	50	26	1	68	37	Vector content After:	1	24	26	29	36	37	38	44	50	54	60	61	68	82	81	83	90	
Vector content Before:  35	56	60	83	74	92	73	25	39	54	34	45	48	27	24	63	36	Vector content After:	24	25	27	34	35	36	39	45	48	54	56	60	63	74	73	83	92	
Vector content Before:  18	58	60	93	88	95	87	5	26	51	17	28	45	9	4	81	24	Vector content After:	4	5	9	17	18	24	26	28	45	51	58	60	81	88	87	93	95	
Vector content Before:  19	50	55	94	81	99	79	4	22	43	10	23	24	7	1	68	21	Vector content After:	1	4	7	10	19	21	22	23	24	43	50	55	68	81	79	94	99	
Vector content Before:  42	75	79	89	88	93	81	6	53	68	40	60	63	9	5	80	49	Vector content After:	5	6	9	40	42	49	53	60	63	68	75	79	80	88	81	89	93	
Vector content Before:  23	52	62	93	91	94	89	8	25	36	15	26	35	10	5	88	24	Vector content After:	5	8	10	15	23	24	25	26	35	36	52	62	88	91	89	93	94	
Vector content Before:  25	54	56	85	70	91	66	15	45	53	23	51	52	19	7	61	43	Vector content After:	7	15	19	23	25	43	45	51	52	53	54	56	61	70	66	85	91	
